
wasi_hello.rs.wasm:	file format wasm 0x1

Section Details:

Import[4]:
 - func[0] sig=7 <_ZN4wasi13lib_generated22wasi_snapshot_preview18fd_write17h4af746c5c9249244E> <- wasi_snapshot_preview1.fd_write
 - func[1] sig=4 <__imported_wasi_snapshot_preview1_environ_get> <- wasi_snapshot_preview1.environ_get
 - func[2] sig=4 <__imported_wasi_snapshot_preview1_environ_sizes_get> <- wasi_snapshot_preview1.environ_sizes_get
 - func[3] sig=1 <__imported_wasi_snapshot_preview1_proc_exit> <- wasi_snapshot_preview1.proc_exit

Code Disassembly:

0002c2 func[4] <__wasm_call_ctors>:
 0002c3: 0b                         | end
 00ba10: 41 08                      |     i32.const 8
 00ba12: 6a                         |     i32.add
 00ba13: 29 03 00                   |     i64.load 3 0
 00ba16: 42 e4 de c7 85 90 d0 85 de |     i64.const -163230743173927068
 00ba1f: 7d                         | 
 00ba20: 85                         |     i64.xor
 00ba21: 84                         |     i64.or
 00ba22: 50                         |     i64.eqz
 00ba23: 45                         |     i32.eqz
 00ba24: 0d 00                      |     br_if 0
 00ba26: 20 04                      |     local.get 4
 00ba28: 41 c4 b3 c0 80 00          |     i32.const 1055172
 00ba2e: 41 02                      |     i32.const 2
 00ba30: 20 06                      |     local.get 6
 00ba32: 11 86 80 80 80 00 00       |     call_indirect 0 (type 6)
 00ba39: 0d 01                      |     br_if 1
 00ba3b: 20 04                      |     local.get 4
 00ba3d: 20 01                      |     local.get 1
 00ba3f: 28 02 00                   |     i32.load 2 0
 00ba42: 20 01                      |     local.get 1
 00ba44: 28 02 04                   |     i32.load 2 4
 00ba47: 20 06                      |     local.get 6
 00ba49: 11 86 80 80 80 00 00       |     call_indirect 0 (type 6)
 00ba50: 0d 01                      |     br_if 1
 00ba52: 0b                         |   end
 00ba53: 41 00                      |   i32.const 0
 00ba55: 21 03                      |   local.set 3
 00ba57: 0b                         | end
 00ba58: 20 02                      | local.get 2
 00ba5a: 41 c0 00                   | i32.const 64
 00ba5d: 6a                         | i32.add
 00ba5e: 24 80 80 80 80 00          | global.set 0 <__stack_pointer>
 00ba64: 20 03                      | local.get 3
 00ba66: 0b                         | end
00ba69 func[207] <_ZN4core3fmt3num53_$LT$impl$u20$core..fmt..LowerHex$u20$for$u20$i32$GT$3fmt17h7deb2856a5af6ac0E>:
 00ba6a: 03 7f                      | local[0..2] type=i32
 00ba6c: 23 80 80 80 80 00          | global.get 0 <__stack_pointer>
 00ba72: 41 80 01                   | i32.const 128
 00ba75: 6b                         | i32.sub
 00ba76: 22 02                      | local.tee 2
 00ba78: 24 80 80 80 80 00          | global.set 0 <__stack_pointer>
 00ba7e: 20 00                      | local.get 0
 00ba80: 28 02 00                   | i32.load 2 0
 00ba83: 21 00                      | local.set 0
 00ba85: 41 00                      | i32.const 0
 00ba87: 21 03                      | local.set 3
 00ba89: 03 40                      | loop
 00ba8b: 20 02                      |   local.get 2
 00ba8d: 20 03                      |   local.get 3
 00ba8f: 6a                         |   i32.add
 00ba90: 41 ff 00                   |   i32.const 127
 00ba93: 6a                         |   i32.add
 00ba94: 41 30                      |   i32.const 48
 00ba96: 41 d7 00                   |   i32.const 87
 00ba99: 20 00                      |   local.get 0
 00ba9b: 41 0f                      |   i32.const 15
 00ba9d: 71                         |   i32.and
 00ba9e: 22 04                      |   local.tee 4
 00baa0: 41 0a                      |   i32.const 10
 00baa2: 49                         |   i32.lt_u
 00baa3: 1b                         |   select
 00baa4: 20 04                      |   local.get 4
 00baa6: 6a                         |   i32.add
 00baa7: 3a 00 00                   |   i32.store8 0 0
 00baaa: 20 03                      |   local.get 3
 00baac: 41 7f                      |   i32.const 4294967295
 00baae: 6a                         |   i32.add
 00baaf: 21 03                      |   local.set 3
 00bab1: 20 00                      |   local.get 0
 00bab3: 41 10                      |   i32.const 16
 00bab5: 49                         |   i32.lt_u
 00bab6: 21 04                      |   local.set 4
 00bab8: 20 00                      |   local.get 0
 00baba: 41 04                      |   i32.const 4
 00babc: 76                         |   i32.shr_u
 00babd: 21 00                      |   local.set 0
 00babf: 20 04                      |   local.get 4
 00bac1: 45                         |   i32.eqz
 00bac2: 0d 00                      |   br_if 0
 00bac4: 0b                         | end
 00bac5: 02 40                      | block
 00bac7: 20 03                      |   local.get 3
 00bac9: 41 80 01                   |   i32.const 128
 00bacc: 6a                         |   i32.add
 00bacd: 22 00                      |   local.tee 0
 00bacf: 41 80 01                   |   i32.const 128
 00bad2: 4d                         |   i32.le_u
 00bad3: 0d 00                      |   br_if 0
 00bad5: 20 00                      |   local.get 0
 00bad7: 41 80 01                   |   i32.const 128
 00bada: 41 d8 b5 c0 80 00          |   i32.const 1055448
 00bae0: 10 b6 81 80 80 00          |   call 182 <_ZN4core5slice5index26slice_start_index_len_fail17h4b90b67dbd37bea0E>
 00bae6: 00                         |   unreachable
 00bae7: 0b                         | end
 00bae8: 20 01                      | local.get 1
 00baea: 41 01                      | i32.const 1
 00baec: 41 e8 b5 c0 80 00          | i32.const 1055464
 00baf2: 41 02                      | i32.const 2
 00baf4: 20 02                      | local.get 2
 00baf6: 20 03                      | local.get 3
 00baf8: 6a                         | i32.add
 00baf9: 41 80 01                   | i32.const 128
 00bafc: 6a                         | i32.add
 00bafd: 41 00                      | i32.const 0
 00baff: 20 03                      | local.get 3
 00bb01: 6b                         | i32.sub
 00bb02: 10 be 81 80 80 00          | call 190 <_ZN4core3fmt9Formatter12pad_integral17h55a2e7c5394a8de7E>
 00bb08: 21 00                      | local.set 0
 00bb0a: 20 02                      | local.get 2
 00bb0c: 41 80 01                   | i32.const 128
 00bb0f: 6a                         | i32.add
 00bb10: 24 80 80 80 80 00          | global.set 0 <__stack_pointer>
 00bb16: 20 00                      | local.get 0
 00bb18: 0b                         | end
00bb1b func[208] <_ZN4core9panicking19assert_failed_inner17h1349768c866a993eE>:
 00bb1c: 01 7f                      | local[0] type=i32
 00bb1e: 23 80 80 80 80 00          | global.get 0 <__stack_pointer>
 00bb24: 41 f0 00                   | i32.const 112
 00bb27: 6b                         | i32.sub
 00bb28: 22 07                      | local.tee 7
 00bb2a: 24 80 80 80 80 00          | global.set 0 <__stack_pointer>
 00bb30: 20 07                      | local.get 7
 00bb32: 20 02                      | local.get 2
 00bb34: 36 02 0c                   | i32.store 2 12
 00bb37: 20 07                      | local.get 7
 00bb39: 20 01                      | local.get 1
 00bb3b: 36 02 08                   | i32.store 2 8
 00bb3e: 20 07                      | local.get 7
 00bb40: 20 04                      | local.get 4
 00bb42: 36 02 14                   | i32.store 2 20
 00bb45: 20 07                      | local.get 7
 00bb47: 20 03                      | local.get 3
 00bb49: 36 02 10                   | i32.store 2 16
 00bb4c: 02 40                      | block
 00bb4e: 02 40                      |   block
 00bb50: 02 40                      |     block
 00bb52: 02 40                      |       block
 00bb54: 20 00                      |         local.get 0
 00bb56: 41 ff 01                   |         i32.const 255
 00bb59: 71                         |         i32.and
 00bb5a: 0e 03 00 01 02 00          |         br_table 0 1 2 0
 00bb60: 0b                         |       end
 00bb61: 20 07                      |       local.get 7
 00bb63: 41 d8 b3 c0 80 00          |       i32.const 1055192
 00bb69: 36 02 18                   |       i32.store 2 24
 00bb6c: 41 02                      |       i32.const 2
 00bb6e: 21 02                      |       local.set 2
 00bb70: 0c 02                      |       br 2
 00bb72: 0b                         |     end
 00bb73: 20 07                      |     local.get 7
 00bb75: 41 da b3 c0 80 00          |     i32.const 1055194
 00bb7b: 36 02 18                   |     i32.store 2 24
 00bb7e: 41 02                      |     i32.const 2
 00bb80: 21 02                      |     local.set 2
 00bb82: 0c 01                      |     br 1
 00bb84: 0b                         |   end
 00bb85: 20 07                      |   local.get 7
 00bb87: 41 dc b3 c0 80 00          |   i32.const 1055196
 00bb8d: 36 02 18                   |   i32.store 2 24
 00bb90: 41 07                      |   i32.const 7
 00bb92: 21 02                      |   local.set 2
 00bb94: 0b                         | end
 00bb95: 20 07                      | local.get 7
 00bb97: 20 02                      | local.get 2
 00bb99: 36 02 1c                   | i32.store 2 28
 00bb9c: 02 40                      | block
 00bb9e: 20 05                      |   local.get 5
 00bba0: 28 02 00                   |   i32.load 2 0
 00bba3: 0d 00                      |   br_if 0
 00bba5: 20 07                      |   local.get 7
 00bba7: 41 cc 00                   |   i32.const 76
 00bbaa: 6a                         |   i32.add
 00bbab: 41 cb 80 80 80 00          |   i32.const 75
 00bbb1: 36 02 00                   |   i32.store 2 0
 00bbb4: 20 07                      |   local.get 7
 00bbb6: 41 c4 00                   |   i32.const 68
 00bbb9: 6a                         |   i32.add
 00bbba: 41 cb 80 80 80 00          |   i32.const 75
 00bbc0: 36 02 00                   |   i32.store 2 0
 00bbc3: 20 07                      |   local.get 7
 00bbc5: 41 cc 80 80 80 00          |   i32.const 76
 00bbcb: 36 02 3c                   |   i32.store 2 60
 00bbce: 20 07                      |   local.get 7
 00bbd0: 20 07                      |   local.get 7
 00bbd2: 41 10                      |   i32.const 16
 00bbd4: 6a                         |   i32.add
 00bbd5: 36 02 48                   |   i32.store 2 72
 00bbd8: 20 07                      |   local.get 7
 00bbda: 20 07                      |   local.get 7
 00bbdc: 41 08                      |   i32.const 8
 00bbde: 6a                         |   i32.add
 00bbdf: 36 02 40                   |   i32.store 2 64
 00bbe2: 20 07                      |   local.get 7
 00bbe4: 20 07                      |   local.get 7
 00bbe6: 41 18                      |   i32.const 24
 00bbe8: 6a                         |   i32.add
 00bbe9: 36 02 38                   |   i32.store 2 56
 00bbec: 20 07                      |   local.get 7
 00bbee: 41 d8 00                   |   i32.const 88
 00bbf1: 6a                         |   i32.add
 00bbf2: 41 94 b4 c0 80 00          |   i32.const 1055252
 00bbf8: 41 03                      |   i32.const 3
 00bbfa: 20 07                      |   local.get 7
 00bbfc: 41 38                      |   i32.const 56
 00bbfe: 6a                         |   i32.add
 00bbff: 41 03                      |   i32.const 3
 00bc01: 10 bb 81 80 80 00          |   call 187 <_ZN4core3fmt9Arguments6new_v117hc842a9d5daa718e4E>
 00bc07: 20 07                      |   local.get 7
 00bc09: 41 d8 00                   |   i32.const 88
 00bc0c: 6a                         |   i32.add
 00bc0d: 20 06                      |   local.get 6
 00bc0f: 10 b5 81 80 80 00          |   call 181 <_ZN4core9panicking9panic_fmt17h35d9e7e9c02f9eb5E>
 00bc15: 00                         |   unreachable
 00bc16: 0b                         | end
 00bc17: 20 07                      | local.get 7
 00bc19: 41 20                      | i32.const 32
 00bc1b: 6a                         | i32.add
 00bc1c: 41 10                      | i32.const 16
 00bc1e: 6a                         | i32.add
 00bc1f: 20 05                      | local.get 5
 00bc21: 41 10                      | i32.const 16
 00bc23: 6a                         | i32.add
 00bc24: 29 02 00                   | i64.load 2 0
 00bc27: 37 03 00                   | i64.store 3 0
 00bc2a: 20 07                      | local.get 7
 00bc2c: 41 20                      | i32.const 32
 00bc2e: 6a                         | i32.add
 00bc2f: 41 08                      | i32.const 8
 00bc31: 6a                         | i32.add
 00bc32: 20 05                      | local.get 5
 00bc34: 41 08                      | i32.const 8
 00bc36: 6a                         | i32.add
 00bc37: 29 02 00                   | i64.load 2 0
 00bc3a: 37 03 00                   | i64.store 3 0
 00bc3d: 20 07                      | local.get 7
 00bc3f: 20 05                      | local.get 5
 00bc41: 29 02 00                   | i64.load 2 0
 00bc44: 37 03 20                   | i64.store 3 32
 00bc47: 20 07                      | local.get 7
 00bc49: 41 d4 00                   | i32.const 84
 00bc4c: 6a                         | i32.add
