
greet-wasi.rs.wasm:	file format wasm 0x1

Code Disassembly:
00035a func[5] <__wasm_call_ctors>:

 00035b: 0b                         | end
 00b82c: 41 30                      |     i32.const 48
 00b82e: 36 02 a4 e6 c0 80 00       |     i32.store 2 1061668
 00b835: 41 00                      |     i32.const 0
 00b837: 0f                         |     return
 00b838: 0b                         |   end
 00b839: 02 40                      |   block
 00b83b: 20 02                      |     local.get 2
 00b83d: 10 d6 81 80 80 00          |     call 214 <strlen>
 00b843: 41 01                      |     i32.const 1
 00b845: 6a                         |     i32.add
 00b846: 20 01                      |     local.get 1
 00b848: 4b                         |     i32.gt_u
 00b849: 0d 00                      |     br_if 0
 00b84b: 20 00                      |     local.get 0
 00b84d: 20 02                      |     local.get 2
 00b84f: 10 d0 81 80 80 00          |     call 208 <strcpy>
 00b855: 0f                         |     return
 00b856: 0b                         |   end
 00b857: 41 00                      |   i32.const 0
 00b859: 21 00                      |   local.set 0
 00b85b: 41 00                      |   i32.const 0
 00b85d: 41 c4 00                   |   i32.const 68
 00b860: 36 02 a4 e6 c0 80 00       |   i32.store 2 1061668
 00b867: 0b                         | end
 00b868: 20 00                      | local.get 0
 00b86a: 0b                         | end
00b86c func[198] <sbrk>:
 00b86d: 02 40                      | block
 00b86f: 20 00                      |   local.get 0
 00b871: 0d 00                      |   br_if 0
 00b873: 3f 00                      |   memory.size 0
 00b875: 41 10                      |   i32.const 16
 00b877: 74                         |   i32.shl
 00b878: 0f                         |   return
 00b879: 0b                         | end
 00b87a: 02 40                      | block
 00b87c: 20 00                      |   local.get 0
 00b87e: 41 ff ff 03                |   i32.const 65535
 00b882: 71                         |   i32.and
 00b883: 0d 00                      |   br_if 0
 00b885: 20 00                      |   local.get 0
 00b887: 41 7f                      |   i32.const 4294967295
 00b889: 4c                         |   i32.le_s
 00b88a: 0d 00                      |   br_if 0
 00b88c: 02 40                      |   block
 00b88e: 20 00                      |     local.get 0
 00b890: 41 10                      |     i32.const 16
 00b892: 76                         |     i32.shr_u
 00b893: 40 00                      |     memory.grow 0
 00b895: 22 00                      |     local.tee 0
 00b897: 41 7f                      |     i32.const 4294967295
 00b899: 47                         |     i32.ne
 00b89a: 0d 00                      |     br_if 0
 00b89c: 41 00                      |     i32.const 0
 00b89e: 41 30                      |     i32.const 48
 00b8a0: 36 02 a4 e6 c0 80 00       |     i32.store 2 1061668
 00b8a7: 41 7f                      |     i32.const 4294967295
 00b8a9: 0f                         |     return
 00b8aa: 0b                         |   end
 00b8ab: 20 00                      |   local.get 0
 00b8ad: 41 10                      |   i32.const 16
 00b8af: 74                         |   i32.shl
 00b8b0: 0f                         |   return
 00b8b1: 0b                         | end
 00b8b2: 10 c4 81 80 80 00          | call 196 <abort>
 00b8b8: 00                         | unreachable
 00b8b9: 0b                         | end
00b8bc func[199] <getenv>:
 00b8bd: 04 7f                      | local[0..3] type=i32
 00b8bf: 10 bf 81 80 80 00          | call 191 <__wasilibc_ensure_environ>
 00b8c5: 02 40                      | block
 00b8c7: 20 00                      |   local.get 0
 00b8c9: 41 3d                      |   i32.const 61
 00b8cb: 10 ce 81 80 80 00          |   call 206 <__strchrnul>
 00b8d1: 22 01                      |   local.tee 1
 00b8d3: 20 00                      |   local.get 0
 00b8d5: 47                         |   i32.ne
 00b8d6: 0d 00                      |   br_if 0
 00b8d8: 41 00                      |   i32.const 0
 00b8da: 0f                         |   return
 00b8db: 0b                         | end
 00b8dc: 41 00                      | i32.const 0
 00b8de: 21 02                      | local.set 2
 00b8e0: 02 40                      | block
 00b8e2: 20 00                      |   local.get 0
 00b8e4: 20 01                      |   local.get 1
 00b8e6: 20 00                      |   local.get 0
 00b8e8: 6b                         |   i32.sub
 00b8e9: 22 03                      |   local.tee 3
 00b8eb: 6a                         |   i32.add
 00b8ec: 2d 00 00                   |   i32.load8_u 0 0
 00b8ef: 0d 00                      |   br_if 0
 00b8f1: 41 00                      |   i32.const 0
 00b8f3: 28 02 9c e1 c0 80 00       |   i32.load 2 1061020
 00b8fa: 22 04                      |   local.tee 4
 00b8fc: 45                         |   i32.eqz
 00b8fd: 0d 00                      |   br_if 0
 00b8ff: 20 04                      |   local.get 4
 00b901: 28 02 00                   |   i32.load 2 0
 00b904: 22 01                      |   local.tee 1
 00b906: 45                         |   i32.eqz
 00b907: 0d 00                      |   br_if 0
 00b909: 20 04                      |   local.get 4
 00b90b: 41 04                      |   i32.const 4
 00b90d: 6a                         |   i32.add
 00b90e: 21 04                      |   local.set 4
 00b910: 02 40                      |   block
 00b912: 03 40                      |     loop
 00b914: 02 40                      |       block
 00b916: 20 00                      |         local.get 0
 00b918: 20 01                      |         local.get 1
 00b91a: 20 03                      |         local.get 3
 00b91c: 10 d7 81 80 80 00          |         call 215 <strncmp>
 00b922: 0d 00                      |         br_if 0
 00b924: 20 01                      |         local.get 1
 00b926: 20 03                      |         local.get 3
 00b928: 6a                         |         i32.add
 00b929: 22 01                      |         local.tee 1
 00b92b: 2d 00 00                   |         i32.load8_u 0 0
 00b92e: 41 3d                      |         i32.const 61
 00b930: 46                         |         i32.eq
 00b931: 0d 02                      |         br_if 2
 00b933: 0b                         |       end
 00b934: 20 04                      |       local.get 4
 00b936: 28 02 00                   |       i32.load 2 0
 00b939: 21 01                      |       local.set 1
 00b93b: 20 04                      |       local.get 4
 00b93d: 41 04                      |       i32.const 4
 00b93f: 6a                         |       i32.add
 00b940: 21 04                      |       local.set 4
 00b942: 20 01                      |       local.get 1
 00b944: 0d 00                      |       br_if 0
 00b946: 0c 02                      |       br 2
 00b948: 0b                         |     end
 00b949: 0b                         |   end
 00b94a: 20 01                      |   local.get 1
 00b94c: 41 01                      |   i32.const 1
 00b94e: 6a                         |   i32.add
 00b94f: 21 02                      |   local.set 2
 00b951: 0b                         | end
 00b952: 20 02                      | local.get 2
 00b954: 0b                         | end
00b956 func[200] <dummy>:
 00b957: 0b                         | end
00b959 func[201] <__wasm_call_dtors>:
 00b95a: 10 c8 81 80 80 00          | call 200 <dummy>
 00b960: 10 c8 81 80 80 00          | call 200 <dummy>
 00b966: 0b                         | end
00b968 func[202] <memcmp>:
 00b969: 03 7f                      | local[0..2] type=i32
 00b96b: 41 00                      | i32.const 0
 00b96d: 21 03                      | local.set 3
 00b96f: 02 40                      | block
 00b971: 20 02                      |   local.get 2
 00b973: 45                         |   i32.eqz
 00b974: 0d 00                      |   br_if 0
 00b976: 02 40                      |   block
 00b978: 03 40                      |     loop
 00b97a: 20 00                      |       local.get 0
 00b97c: 2d 00 00                   |       i32.load8_u 0 0
 00b97f: 22 04                      |       local.tee 4
 00b981: 20 01                      |       local.get 1
 00b983: 2d 00 00                   |       i32.load8_u 0 0
 00b986: 22 05                      |       local.tee 5
 00b988: 47                         |       i32.ne
 00b989: 0d 01                      |       br_if 1
 00b98b: 20 01                      |       local.get 1
 00b98d: 41 01                      |       i32.const 1
 00b98f: 6a                         |       i32.add
 00b990: 21 01                      |       local.set 1
 00b992: 20 00                      |       local.get 0
 00b994: 41 01                      |       i32.const 1
 00b996: 6a                         |       i32.add
 00b997: 21 00                      |       local.set 0
 00b999: 20 02                      |       local.get 2
 00b99b: 41 7f                      |       i32.const 4294967295
 00b99d: 6a                         |       i32.add
 00b99e: 22 02                      |       local.tee 2
 00b9a0: 0d 00                      |       br_if 0
 00b9a2: 0c 02                      |       br 2
 00b9a4: 0b                         |     end
 00b9a5: 0b                         |   end
 00b9a6: 20 04                      |   local.get 4
 00b9a8: 20 05                      |   local.get 5
 00b9aa: 6b                         |   i32.sub
